dataset,generator,method,model,samples,sample_mode,sample_seed,candidate_count,beam_size,budget,tri_metric_weights,rouge1,rouge2,rougeL,rougeLsum,bertscore_f1,bertscore_status,factcc,factcc_status,minicheck,minicheck_status,alignscore,alignscore_status,factkb,factkb_status,factgraph_status,ordering,stage1_reuse_source,source_result
cnn_dailymail,gemma_4_e4b,baseline,google/gemma-4-E4B-it,11490,shuffle,42,,,direct full output,,30.51,6.41,18.07,27.40,86.19,,53.99,,69.49,,71.32,,89.59,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),none (baseline direct generation),,cnn_dailymail/gemma4_e4b/baseline/full_cnn_hf_fulleval_max32k_20260504_133317/baseline_hfrouge_shuffle_seed42_results.txt
cnn_dailymail,llama3_8b,baseline,meta-llama/Llama-3.1-8B-Instruct,11490,shuffle,42,,,direct full output,,38.98,14.82,24.20,35.28,87.72,,46.78,,76.00,,75.08,,98.51,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),none (baseline direct generation),,cnn_dailymail/llama3_8b/baseline/full_cnn_hf_fulleval_max32k_20260504_021611/baseline_hfrouge_shuffle_seed42_results.txt
cnn_dailymail,llama3_8b,dpp,meta-llama/Llama-3.1-8B-Instruct,11490,shuffle,42,8,,4 sentences,"rouge=0.200000, minicheck=0.600000, redundancy=0.200000",26.31,5.26,16.44,22.79,85.02,,50.17,,85.02,,78.17,,98.60,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),source_similarity,<SOURCE_EXPERIMENT_ROOT>/outputs/cnn_dailymail/llama3_8b/ilp/full_cnn_dailymail_co_tri_metric_requested_full_resume_llama_cnn_co/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_stage_outputs.jsonl,cnn_dailymail/llama3_8b/dpp/full_cnn_dailymail_co_tri_metric_balanced_wr020_wm060_wd020_reuse_ilp_stage1/beam8_dpp_tri_metric_hfrouge_shuffle_seed42_results.txt
cnn_dailymail,llama3_8b,dpp,meta-llama/Llama-3.1-8B-Instruct,11490,shuffle,42,8,,4 sentences,"rouge=0.010000, minicheck=0.495000, redundancy=0.495000",26.89,5.27,16.54,23.48,85.21,,52.27,,85.78,,78.61,,98.20,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),source_similarity,<SOURCE_EXPERIMENT_ROOT>/outputs/cnn_dailymail/llama3_8b/ilp/full_cnn_dailymail_co_tri_metric_requested_full_resume_llama_cnn_co/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_stage_outputs.jsonl,cnn_dailymail/llama3_8b/dpp/full_cnn_dailymail_co_tri_metric_requested_full_resume_llama_cnn_co/beam8_dpp_tri_metric_hfrouge_shuffle_seed42_results.txt
cnn_dailymail,llama3_8b,ilp,meta-llama/Llama-3.1-8B-Instruct,11490,shuffle,42,8,,4 sentences,"rouge=0.200000, minicheck=0.600000, redundancy=0.200000",27.96,5.75,16.95,24.35,85.39,,50.06,,84.61,,77.98,,98.30,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),source_similarity,<SOURCE_EXPERIMENT_ROOT>/outputs/cnn_dailymail/llama3_8b/ilp/full_cnn_dailymail_co_tri_metric_requested_full_resume_llama_cnn_co/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_stage_outputs.jsonl,cnn_dailymail/llama3_8b/ilp/full_cnn_dailymail_co_tri_metric_balanced_wr020_wm060_wd020_reuse_ilp_stage1/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
cnn_dailymail,llama3_8b,ilp,meta-llama/Llama-3.1-8B-Instruct,11490,shuffle,42,8,,4 sentences,"rouge=0.100000, minicheck=0.200000, redundancy=0.700000",33.10,7.47,18.72,29.09,86.49,,47.46,,76.82,,74.68,,96.65,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),source_similarity,None,cnn_dailymail/llama3_8b/ilp/full_cnn_dailymail_co_tri_metric_requested_full_resume_llama_cnn_co/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
cnn_dailymail,llama3_8b,mmr,meta-llama/Llama-3.1-8B-Instruct,11490,shuffle,42,8,,4 sentences,"rouge=0.200000, minicheck=0.600000, redundancy=0.200000",29.18,6.14,17.33,25.53,85.68,,49.94,,83.69,,77.52,,97.98,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),source_similarity,<SOURCE_EXPERIMENT_ROOT>/outputs/cnn_dailymail/llama3_8b/ilp/full_cnn_dailymail_co_tri_metric_requested_full_resume_llama_cnn_co/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_stage_outputs.jsonl,cnn_dailymail/llama3_8b/mmr/full_cnn_dailymail_co_tri_metric_balanced_wr020_wm060_wd020_reuse_ilp_stage1/beam8_mmr_tri_metric_hfrouge_shuffle_seed42_results.txt
cnn_dailymail,llama3_8b,mmr,meta-llama/Llama-3.1-8B-Instruct,11490,shuffle,42,8,,4 sentences,"rouge=0.100000, minicheck=0.200000, redundancy=0.700000",33.16,7.60,18.64,29.21,86.53,,46.46,,70.14,,71.35,,96.75,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),source_similarity,<SOURCE_EXPERIMENT_ROOT>/outputs/cnn_dailymail/llama3_8b/ilp/full_cnn_dailymail_co_tri_metric_requested_full_resume_llama_cnn_co/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_stage_outputs.jsonl,cnn_dailymail/llama3_8b/mmr/full_cnn_dailymail_co_tri_metric_requested_full_resume_llama_cnn_co/beam8_mmr_tri_metric_hfrouge_shuffle_seed42_results.txt
cnn_dailymail,qwen3.5_9B,baseline,Qwen/Qwen3.5-9B,11490,shuffle,42,,,direct full output,,34.88,10.91,20.33,30.77,86.96,,40.16,,56.82,,65.17,,98.12,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),none (baseline direct generation),,cnn_dailymail/qwen3_5_9b/baseline/full_cnn_hf_fulleval_20260502_114205/baseline_hfrouge_shuffle_seed42_results.txt
multi_news,bart,baseline,facebook/bart-large-cnn,5622,shuffle,42,,4,direct full output,,25.68,8.56,15.29,23.28,85.35,,73.95,,,unavailable (ValueError('torch.cat(): expected a non-empty list of Tensors')),87.84,,97.46,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),none (baseline direct generation),,multi_news/bart/baseline/full_mn_hf_fulleval_20260505_090524/beam4_baseline_hfrouge_shuffle_seed42_results.txt
multi_news,gemma_4_e4b,baseline,google/gemma-4-E4B-it,5622,shuffle,42,,,direct full output,,35.44,6.53,16.27,31.86,84.89,,48.49,,,unavailable (ValueError('torch.cat(): expected a non-empty list of Tensors')),66.35,,87.68,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),none (baseline direct generation),None,multi_news/gemma4_e4b/baseline/full_multi_news_baseline_requested_full_resume_gemma_multinews_baseline/baseline_hfrouge_shuffle_seed42_results.txt
multi_news,primera_multinews,baseline,allenai/PRIMERA-multinews,5622,shuffle,42,,5,direct full output,,41.10,15.88,22.17,37.30,86.89,,37.40,,63.06,,53.30,,94.36,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),none (baseline direct generation),None,multi_news/primera_multinews/baseline/full_multi_news_baseline_requested_full_resume_primera_multinews_baseline/beam5_baseline_hfrouge_shuffle_seed42_results.txt
multi_news,primera_multinews,dpp,allenai/PRIMERA-multinews,5622,shuffle,42,,8,8 sentences,"rouge=0.010000, minicheck=0.495000, redundancy=0.495000",34.31,10.99,18.90,31.05,84.02,,40.10,,77.88,,65.98,,89.20,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),source_similarity,<SOURCE_EXPERIMENT_ROOT>/outputs/multi_news/primera_multinews/ilp/full_multi_news_co_tri_metric_requested_full_resume_primera_multinews_co/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_stage_outputs.jsonl,multi_news/primera_multinews/dpp/full_multi_news_co_tri_metric_requested_full_resume_primera_multinews_co/beam8_dpp_tri_metric_hfrouge_shuffle_seed42_results.txt
multi_news,primera_multinews,ilp,allenai/PRIMERA-multinews,5622,shuffle,42,,8,8 sentences,"rouge=0.100000, minicheck=0.200000, redundancy=0.700000",39.58,14.04,20.55,35.63,85.39,,36.77,,70.95,,59.45,,88.94,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),source_similarity,None,multi_news/primera_multinews/ilp/full_multi_news_co_tri_metric_requested_full_resume_primera_multinews_co/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_results.txt
multi_news,primera_multinews,mmr,allenai/PRIMERA-multinews,5622,shuffle,42,,8,8 sentences,"rouge=0.100000, minicheck=0.200000, redundancy=0.700000",41.18,14.86,20.98,37.28,85.61,,33.82,,62.74,,54.12,,87.72,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),source_similarity,<SOURCE_EXPERIMENT_ROOT>/outputs/multi_news/primera_multinews/ilp/full_multi_news_co_tri_metric_requested_full_resume_primera_multinews_co/beam8_ilp_tri_metric_hfrouge_shuffle_seed42_stage_outputs.jsonl,multi_news/primera_multinews/mmr/full_multi_news_co_tri_metric_requested_full_resume_primera_multinews_co/beam8_mmr_tri_metric_hfrouge_shuffle_seed42_results.txt
multi_news,qwen3.5_9B,baseline,Qwen/Qwen3.5-9B,5622,shuffle,42,,,direct full output,,38.31,6.74,15.96,34.05,84.82,,42.01,,,unavailable (ValueError('torch.cat(): expected a non-empty list of Tensors')),53.08,,86.98,,unavailable (FileNotFoundError('FACTGRAPH repo dir not configured. Set $FACTGRAPH_REPO_DIR or pass repo_dir explicitly. Clone https://github.com/amazon-science/fact-graph first.')),none (baseline direct generation),None,multi_news/qwen3_5_9b/baseline/full_multi_news_baseline_requested_full_resume_qwen_multinews_baseline/baseline_hfrouge_shuffle_seed42_results.txt
